ï»¿faction_id|name|id|type|cp_cost|legend|turn|phase|detachment|detachment_id|description|
TS|FRACTAL DISJUNCTION|000010198005|Changehost of Deceit â Strategic Ploy Stratagem|1|Tzeentchian daemons can twist perceptions until they seem no longer there, bending light and dissipating technological targeting scans in a dizzying, fractal puzzle.|Opponentâs turn|Shooting phase|Changehost of Deceit|000001062|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Scintillating Legions unit from your army (excluding Monsters) that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, your unit can only be selected as the target of a ranged attack if the attacking model is within 18".|
TS|ETHEREAL PHANTASM|000010198004|Changehost of Deceit â Strategic Ploy Stratagem|1|Semi-sentient doppelgangers stalk the battlefield, bewildering attempts to target the daemonic spawn.|Opponentâs turn|Movement phase|Changehost of Deceit|000001062|<b>WHEN:</b> Your opponentâs Movement phase, just after an enemy unit ends a Normal, Advance or Fall Back move.<br><br><b>TARGET:</b> One Scintillating Legions unit from your army that is within 9" of that enemy unit and not within Engagement Range of one or more enemy units.<br><br><b>EFFECT:</b> Your unit can make a Normal move of up to D6", or a Normal move of up to 6" instead if it is wholly within 6" of one or more friendly Thousand Sons units.|
TS|DECEPTIVE GLAMOUR|000010198003|Changehost of Deceit â Strategic Ploy Stratagem|2|Tendrils of phantasmal sorcery are sent to invade the minds of the Thousand Sons' foes, magnifying the infernal threat until it eclipses all others in a kaleidoscope of insanity.|Either playerâs turn|Fight phase|Changehost of Deceit|000001062|<b>WHEN:</b> Start of the Fight phase.<br><br><b>TARGET:</b> One Thousand Sons unit from your army.<br><br><b>EFFECT:</b> Until the end of the phase, each time an enemy model within Engagement Range of your unit selects targets for its attacks, it can only target your unit if there are no eligible Scintillating Legions targets for those attacks.|
TS|TZEENTCHâS BOON|000009655005|Chosen Cabal â Battle Tactic Stratagem|1|This psykerâs devotion to the God of Change has been rewarded with terrible destructive power.|Your turn|Shooting phase|Chosen Cabal|000000969|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One THOUSAND SONS PSYKER model from your army within range of an objective marker that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time your model makes a Psychic Attack, you can re-roll the Wound roll.|
TS|EMPYRIC DESECRATION|000009655003|Chosen Cabal â Epic Deed Stratagem|1|Powerful Sorcerers may use their mastery of the warp to corrupt areas of the battlefield and deny them to the foe.|Your turn|Fight phase|Chosen Cabal|000000969|<b>WHEN:</b> End of your Fight phase.<br><br><b>TARGET:</b> One THOUSAND SONS PSYKER CHARAcTER model from your army.<br><br><b>EFFECT:</b> Select one objective marker Secured by your opponentâs army that is within 6" of and visible to your model, then roll one D6: on a 2+, that objective marker is no longer considered Secured by your opponentâs army.|
TS|COSTLY BLESSING|000009655002|Chosen Cabal â Epic Deed Stratagem|1|Tzeentch's gifts may protect his followers, but such intervention never comes without cost.|Either playerâs turn|Fight phase|Chosen Cabal|000000969|<b>WHEN:</b> Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One THOUSAND SONS PSYKER CHARAcTER model from your army that was selected as the target of one or more of the attacking unitâs attacks. <br><br><b>EFFECT:</b> Until the end of the phase, your model has a 3+ invulnerable save. At the end of the phase, your model suffers D3 mortal wounds.|
TS|INFERNO BOLTERS|000009655004|Chosen Cabal â Strategic Ploy Stratagem|1|The Thousand Sons inferno bolters make use of warp-imbued ammunition capable of burning through bulkheads to strike unsuspecting targets.|Your turn|Shooting phase|Chosen Cabal|000000969|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One RUBRIc MARINES or ScARAB OccULT TERMINATORS unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Select one closed Hatchway. Until the end of the phase, models in your unit can make attacks with ranged weapons (excluding Torrent weapons) that target enemy units within 1" of that Hatchway and that are wholly on the opposite side of it from your unit, as if that Hatchway was open. Each time a model does so, that attack has an Armour Penetration characteristic of 0.|
TS|FLESH CHANGE|000009664003|Devoted Thralls â Battle Tactic Stratagem|1|Tzeentchâs mutagenic gifts lend resilience to those brave or fool hardy enough to embrace them.|Either playerâs turn|Shooting or Fight phase|Devoted Thralls|000000970|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One TzAANGORS unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, models in your unit have the Feel No Pain 5+ ability.|
TS|PSYCHIC INGRESS|000009664002|Devoted Thralls â Epic Deed Stratagem|1|The Sorcerers of the Thousand Sons can draw upon their powers to melt away hatches and bulkheads.|Either playerâs turn|Any phase|Devoted Thralls|000000970|<b>WHEN:</b> End of any phase.<br><br><b>TARGET:</b> One THOUSAND SONS PSYKER CHARAcTER model from your army.<br><br><b>EFFECT:</b> Open every Hatchway within 3" of your model. When measuring this distance, ignore Walls and closed Hatchways.<br><br><b>RESTRICTIONS:</b> You can only use this Stratagem once.|
TS|FELL SACRIFICE|000009664004|Devoted Thralls â Strategic Ploy Stratagem|1|As ritual violence gathers in intensity, the massed thralls of the Thousand Sons swell with the terrifying powers of the warp.|Opponentâs turn|Command phase|Devoted Thralls|000000970|<b>WHEN:</b> Your opponentâs Command phase, at the start of the Battle-shock step.<br><br><b>TARGET:</b> One THOUSAND SONS CHARAcTER or TzAANGORS unit from your army.<br><br><b>EFFECT:</b> Select one enemy unit below its Starting Strength that is within Engagement Range of your unit. That enemy unit must take a Battle-shock test. If that enemy unit is also Below Half-strength, subtract 1 from that test. This Enhancement cannot cause a unit to take two Battle-shock tests in the same phase.|
TS|BESTIAL SURGE|000009664005|Devoted Thralls â Strategic Ploy Stratagem|1|When struck by enemy fire, the bestial Tzaangors react with instinctive fury, surging towards their assailants in a vengeful flock.|Opponentâs turn|Shooting phase|Devoted Thralls|000000970|<b>WHEN:</b> Your opponentâs Shooting phase, just after an enemy unit has shot.<br><br><b>TARGET:</b> One TzAANGORS unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Your unit can make a Bestial Surge move. To do so, roll one D6: your unit can be moved a distance in inches up to the result, but must end that move as close as possible to the attacking unit. When doing so, those models can be moved within Engagement Range of that enemy unit, but only that enemy unit.|
TS|ENDURING ANIMUS|000009673002|Fateseekers â Strategic Ploy Stratagem|1|The malefic spirit echoes bound within the armour of the Thousand Sons cling tenaciously to existence and are not banished easily.|Either playerâs turn|Fight phase|Fateseekers|000000971|<b>WHEN:</b> Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One <span class="kwb">THOUSAND</span> <span class="kwb">SONS</span> unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit is destroyed, if that model has not fought this phase, roll one D6. On a 4+, do not remove the destroyed model from play; it can fight after the attacking unit has finished making its attacks, and is then removed from play.|
TS|STRATEGIC VISION|000009673003|Fateseekers â Strategic Ploy Stratagem|1|Flickering visions allow this Sorcerer to foresee enemy threats and direct the weapons of their thralls accordingly.|Your turn|Shooting phase|Fateseekers|000000971|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One THOUSAND SONS PSYKER unit from your army that is within Engagement Range of one or more enemy units and has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, ranged weapons equipped by models in your unit have the [PISTOL] ability, and models in your unit can target enemy units that are not within Engagement Range of them (as long as they are otherwise eligible targets).|
TS|PHANTASMIC MUNITIONS|000009673004|Fateseekers â Strategic Ploy Stratagem|1|The Sorcerer renders the shells and blasts of their warriors ethereal, allowing them to pass through intervening targets before solidifying again to lethal effect.|Your turn|Shooting phase|Fateseekers|000000971|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One THOUSAND SONS PSYKER unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, models in your unit can ignore enemy models for the purposes of determining visibility.|
TS|INVISIBLE ASSAILANTS|000009673005|Fateseekers â Strategic Ploy Stratagem|1|Flocking to the Sorcerer's summons, swarms of minor warp entities assail the enemy, wailing and clawing at them until they are driven to horrified distraction.|Opponentâs turn|Movement phase|Fateseekers|000000971|<b>WHEN:</b> Start of your opponentâs Movement phase.<br><br><b>TARGET:</b> One THOUSAND SONS PSYKER model from your army.<br><br><b>EFFECT:</b> Select one enemy unit visible to your model. That unit must take a Leadership test, subtracting 1 from the result: if failed, until the start of your opponentâs next Movement phase, subtract 2" from the Move characteristic of models in that unit and subtract 2 from Advance and Charge rolls made for it; if passed, subtract 1" from the Move characteristic of models in that unit and subtract 1 from Advance and Charge rolls made for it.|
TS|DEVASTATING SORCERY|000010194007|Grand Coven â Battle Tactic Stratagem|2|The Thousand Sons' flesh seethes with raw sorcery. The sheer unstoppable might of their conjurations is such that little can prevent them from manifesting devastation when unleashed with destructive intent.|Your turn|Shooting phase|Grand Coven|000001061|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One Thousand Sons Psyker unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, add 9" to the Range characteristic of Psychic weapons equipped by models in your unit, and each time a model in your unit makes an attack with a Psychic weapon, you can re-roll the Hit roll and you can re-roll the Wound roll.|
TS|DESECRATION OF WORLDS|000010194005|Grand Coven â Epic Deed Stratagem|1|The Sorcerers of the Thousand Sons pour their corrupting spite and contempt into the bedrock of the battlefield, tainting it with their warpcraft.|Your turn|Command phase|Grand Coven|000001061|<b>WHEN:</b> Your Command phase.<br><br><b>TARGET:</b> One Thousand Sons Psyker unit from your army within range of an objective marker you control.<br><br><b>EFFECT:</b> That objective marker remains under your control until your opponentâs Level of Control over that objective marker is greater than yours at the end of a phase.|
